这是一幅极其详尽的女性形象描述，旨在还原其角色的完整视觉特征：

### 一、头部与面部特征
- 脸型与肤色：女性拥有一张精致小巧的瓜子脸，下颌线条柔和。肤色极其白皙，宛如无瑕的白瓷，透着冷调的光泽感。
- 五官与妆容：
  - 眼睛：大而圆的杏眼，配有纤长、根根分明的黑色上下睫毛。眼线在眼尾处微微下垂，营造出一种无辜、清纯的无辜感。瞳孔佩戴了浅灰蓝色的美瞳，带有细腻的虹膜纹理，眼神清澈而略带一丝忧郁。
  - 眉毛：纤细的黑色柳叶眉，眉尾淡淡扫过，呈现自然的弧度。
  - 鼻子：小巧挺拔，鼻梁线条流畅，鼻尖圆润。
  - 嘴唇：饱满的双唇微微张开，涂抹着粉嫩的蜜桃色唇釉，嘴角向内呈现自然的渐变红晕（咬唇妆效果），表面带有水润的光泽。

### 二、发型与发饰
- 发色：深邃而有光泽的纯黑色。
- 发型：
  - 正面：额前是整齐的空气刘海（平刘海），长度刚好齐眉，露出些许眉毛。脸颊两侧留有垂至下巴长度的整齐齐发尾（类似姬发式），完美修饰脸型。
  - 背面与细节：一头极长的直发如瀑布般垂至臀部以下。在头部左侧（观众视角的右侧），部分头发被编织成精致的低盘发辫，固定在耳后，其余长发自然散落。
- 发饰：在左侧盘发处佩戴着一枚精致的银白色发簪，造型如同一朵盛开的白色五瓣花（疑似栀子花或茉莉花造型），花芯处有细小的花蕊点缀，发簪下方垂挂着两缕带有细小银珠的流苏，随着身姿微微垂落。

### 三、服装穿搭与材质
整体身着一套改良版的汉服（齐腰襦裙风格），配色清新典雅。
- 上衣（襦裙内衬）：
  - 颜色与材质：一件米白色（奶白色）的交领上衣，材质为轻薄、半透明的雪纺或微皱的天丝面料，隐约可见内里，质感柔软亲肤。
- 特色袖子（缚袖/接袖）：
  - 上衣的袖子在上手臂处被两圈鲜艳的青绿色（湖蓝色）缎带紧紧束起。
  - 束带下方拼接的是宽大、飘逸的雾蓝色（灰蓝色）半透明欧根纱袖摆。袖摆质地极为轻盈，呈半透明雾面质感，随着蹲姿自然堆叠并垂落在身体一侧，露出内里手腕处的一截白色窄袖口。
- 下裙（齐腰裙）：
  - 腰部：腰间束有一条宽大的黑色高腰封，将腰身收紧。
  - 腰带：腰封之上系有一根与手臂束带同色的青绿色丝绸缎带，在右侧腰间系成一个精致的蝴蝶结，长长的缎带飘带顺着腿部线条自然垂落。
  - 裙身：一条纯黑色的长裙，材质为具有微弱哑光质感的轻薄棉麻或不透光的雪纺面料。裙摆宽大，随着她下蹲的姿势在地上散开，裙摆上隐约可见细小的白色雪花或微尘颗粒。

### 四、肢体与细节
- 姿势：女性呈完全下蹲的姿态，身体重心微微前倾。
- 腿部：下蹲时，一侧白皙细腻的大腿与小腿线条自然弯曲并裸露在外，皮肤紧致光滑。
- 鞋子：脚穿一双简约的黑色中式平底布鞋（浅口单鞋），鞋面无繁复花纹，与黑色裙摆融为一体。

### 五、整体色彩与质感美学
- 配色方案：以黑、白、雾蓝、青绿为主。大面积的黑白对比营造出素雅的基调，雾蓝色的半透袖子增添了仙气，而高饱和度的青绿色缎带则作为点睛之笔，为整体素雅的造型注入了生机与视觉焦点。
- 质感对比：丝滑的缎带、半透的欧根纱、哑光的棉麻黑裙以及莹润的瓷肌，多种材质纹理相互映衬，既有古典韵味，又不失现代二次元的精致感。
