这位女性角色呈现出一种慵懒随性、高级冷调的现代写实风格形象。以下是对其外貌与服饰的极详细描述：

### 一、整体形体与皮肤
- 体态：身材纤细修长，肩颈线条流畅，锁骨精致，胸部丰满，腰肢纤细，双腿修长。
- 肤色：皮肤极其白皙、细腻，呈现冷白皮质感，光滑无瑕。脸部、肩颈、手臂、腰腹、腿部大面积裸露的肌肤在自然光下泛着柔和的光泽。

### 二、头部与妆容
- 脸型：精致小巧的瓜子脸，下巴线条柔和微尖。
- 眉毛：黑色细长眉形，自然舒缓，眉色浅淡。
- 眼睛：大而有神的杏眼，瞳色为深棕黑色，眼神清冷略带疏离。
- 眼妆：精致自然的眼妆，眼线纤细，睫毛纤长浓密。
- 唇部：饱满的双唇涂有自然水润的豆沙玫瑰色唇釉，呈半哑光质感，唇色温润。
- 鼻部：小巧高挺。
- 面颊：双颊带有淡淡的红晕。

### 三、发型与发色
- 发色：纯黑色长直发，发质丝滑富有光泽。
- 发型：额前留有中分的碎发刘海，发丝自然垂落修饰脸颊两侧；长发如瀑布般自然披散在肩后及身侧，发尾带有轻微的自然弧度。

### 四、上身穿搭
- 主衣（抹胸）：
  - 纯黑色缎面抹胸，剪裁贴身，勾勒出精致的锁骨与肩颈线条。
  - 面料带有柔和的丝绸光泽，质感高级。
- 外搭（开衫）：
  - 肩部松松地披着一件黑色针织开衫/罩衫。
  - 开衫为宽松版型，自然滑落至手肘处，露出大面积的肩颈肌肤。
  - 面料为轻盈的针织材质，带有微微的半透效果。

### 五、下身与腿部
- 裤装：下身穿着一条黑色缎面宽松长裤（或黑色半身长裙）。
- 面料垂坠感极佳，与抹胸材质呼应，呈现同色系的高级质感。
- 双腿修长白皙，自然伸展或弯曲。

### 六、手部与配饰
- 美甲：指甲修剪整齐，涂有裸色或淡粉色的指甲油。
- 手镯：一只手腕上佩戴着一只简约的金属手镯。

### 七、姿态
- 角色呈躺卧或半躺姿态，一只手臂自然抬起（搭在头侧或伸展），另一只手放松。
- 头部微侧，目光望向一侧或镜头，整体姿态慵懒放松，散发着随性高级的气质。

### 八、整体配色与材质总结
- 配色方案：全身以纯黑色（抹胸、开衫、长裤）为主色调，All Black 造型统一冷调，辅以冷白皮（肌肤）与豆沙玫瑰色（唇妆）作为点缀，整体色调极简高级。
- 材质对比：柔和光泽的黑色缎面、轻盈半透的针织开衫、光滑白皙的肌肤、丝滑富有光泽的黑色长直发、简约的金属手镯，多种材质在黑色基调下呈现出丰富的层次感，整体风格慵懒、随性、高级，充满现代都市感。
