这是一幅极其精致的女性角色半身至全身形象描述，融合了东方古典奇幻（国风）与现代动漫的设计美学：

### 一、面部特征与妆容
- 脸型与五官：女性拥有标准的鹅蛋脸，下巴线条柔和。她的眼睛大而明亮，呈略微上扬的杏仁眼，瞳色为温润的浅琥珀色或淡褐色，眼神清澈。鼻子小巧挺直，嘴唇呈自然的淡粉色，微微张开，饱满且有水润的光泽。
- 肤色：皮肤极其白皙，呈半透明的冷白皮质感，宛如无瑕的白瓷，柔滑且富有弹性。
- 妆容：整体妆容清透自然。眼妆采用淡粉色与大地色的渐变眼影，着重加深了外眼角，配有细长上翘的黑色眼线和根根分明的睫毛；眉毛为修剪整齐的浅棕色一字眉；双颊扫有极淡的蜜桃色腮红，显得气色红润而饱满。

### 二、发型与发饰
- 发色：一头梦幻的浅天蓝色（荧光蓝）长发，发丝在光线折射下带有微妙的深蓝与白色渐变。
- 发型：
  - 额前是略显凌乱但有层次感的碎刘海，遮住双眉，两侧有长及锁骨的修脸发束。
  - 头顶有一根标志性的呆毛（呆毛弯曲向上）。
  - 脑后的长发一侧（画面右侧）被一根黑色缎带蝴蝶结松松地束起，形成一束随风飘拂的侧马尾，发丝呈现出轻盈的动感。
- 发饰：头顶右侧（画面左侧）佩戴着一件精致的金色国风发饰，缀有红色与白色的花瓣状装饰，造型典雅，带有流苏般的垂坠感。

### 三、穿搭与服饰详情
角色穿着一套融合了改良旗袍与汉元素（类似《原神》角色甘雨的同人/高定礼服款式）的华丽服饰，配色以蓝、白、黑为主，辅以金色装饰：

#### 1. 上衣部分
- 抹胸/吊带上衣：上身为白色绸缎材质的抹胸，面料表面有精致的白色祥云暗纹提花，在光照下呈现出丝绸特有的莹润光泽。
- 挂脖/肩带：一根淡紫色的细肩带绕过颈部，肩带与抹胸连接处缀有精致的金色莲花状金属扣。
- 领口装饰：锁骨下方、抹胸正中悬挂着一枚黑金相间的如意锁状吊坠，吊坠下方垂着黑色的绳结。

#### 2. 腰部设计
- 束腰：腰部由一条宽幅的藏青色（深蓝色）织锦缎腰封紧紧束起，凸显出纤细的腰身。
- 腰部配饰：
  - 腰封左侧（画面左侧）系着一个巨大的黑色缎面蝴蝶结，蝴蝶结下垂着两条长长的黑色飘带。
  - 蝴蝶结下方悬挂着一枚金色的小铜铃，由红色细绳系挂。
  - 腰封右侧（画面右侧）嵌有一枚金色的镂空祥云状金属饰件。

#### 3. 下装与裙摆
- 内衬短裤：裙摆下方露出一件修身的深蓝色高腰短裤，面料上印有浅蓝色的斜网格纹理以及白色的小梅花/四瓣花图案。
- 不对称外层裙摆：
  - 外侧面料：采用高贵的宝蓝色缎面，剪裁为不对称的开叉设计。裙摆边缘有精致的银白色传统卷草纹、祥云纹和浪花图案的刺绣，边缘以白边包缝。
  - 内衬面料：裙摆内里为浅蓝灰色的亮面绸缎，带有波光粼粼的微光质感。
  - 裙摆下摆：在裙摆的后侧和下角，挂有红色的丝质流苏吊坠，配以金色珠饰，形成强烈的色彩对比。

#### 4. 肢体配饰
- 臂环：左上臂（画面右侧）戴有一圈纤细的黑色绑带臂环，臂环上装饰有一朵小巧的金色五瓣花。

### 四、肢体与动态
- 双腿与足部：右腿作为支撑，左腿（画面前侧）自然弯曲抬起，展现出优美、紧致且富有弹性的腿部线条。角色双脚赤足，足部肤色莹白，脚趾圆润自然。整个身体呈一种轻盈、灵动的舞蹈姿态。
