这位女性角色呈现出一种极简高级、清冷优雅的现代写实风格形象。以下是对其外貌与服饰的极详细描述：

### 一、整体形体与皮肤
- 体态：身材纤细修长，肩颈线条优美（直角肩），锁骨精致，胸部丰满，腰肢纤细，双腿修长。
- 肤色：皮肤极其白皙、细腻，呈现冷白皮质感，光滑无瑕。脸部、肩颈、手臂、双腿大面积裸露的肌肤在自然光下泛着柔和的光泽。

### 二、头部与妆容
- 脸型：精致小巧的瓜子脸，下巴线条柔和微尖。
- 眉毛：黑色细长柳叶眉，眉形自然舒缓。
- 眼睛：大而有神的杏眼，瞳色为深棕黑色，眼神清澈略带清冷。
- 眼妆：精致自然的眼妆，眼线纤细，睫毛纤长浓密。
- 唇部：饱满的双唇涂有自然偏豆沙色的唇膏，呈半哑光质感，唇色温润自然。
- 鼻部：小巧高挺。
- 面颊：双颊带有淡淡的红晕。

### 三、发型与发色
- 发色：纯黑色长发，发质丝滑富有光泽。
- 发型：长发在脑后梳理整齐，束成一条低马尾/低发髻，发丝紧致服帖；额前留有中分的碎发刘海，修饰额头与脸颊轮廓；两侧留有少量自然垂落的碎发丝。

### 四、上身穿搭
- 主衣（紧身连衣裙）：
  - 纯黑色的高领紧身连衣裙。
  - 面料为细腻的针织罗纹材质，带有细密的横向罗纹肌理，弹性极佳，极度贴合身体曲线。
  - 高领设计包裹住颈部，长袖包裹住双臂。
  - 剪裁极度修身，勾勒出丰满的胸部、纤细的腰身与挺翘的臀部曲线。
  - 裙长较短，下摆位于大腿中部。

### 五、下身与腿部
- 双腿修长白皙，大面积裸露。
- 双腿自然交叠或弯曲，呈现优雅的坐姿。

### 六、手部与配饰
- 双手自然放在腿上或身体一侧。
- 美甲：指甲修剪整齐，涂有裸色或淡粉色的指甲油。
- 戒指：右手中指上佩戴着一枚简约的银色戒指。

### 七、姿态
- 身体微微侧倾，倚靠而坐，头部微侧，目光平视或微垂，整体姿态慵懒而优雅，散发着清冷高级的气质。

### 八、整体配色与材质总结
- 配色方案：以纯黑色（连衣裙）为主色调，辅以冷白皮（肌肤）与纯黑发色，整体色调极简统一，呈现出冷静克制的高级感。
- 材质对比：细腻有弹性的黑色罗纹针织面料、光滑白皙的肌肤、丝滑服帖的黑色长发、简约的银色戒指，多种材质相互衬托，整体风格极简、高级、优雅，充满现代都市感。
