这位女性角色呈现出一种冷艳、摩登且略带颓废气质的写实风格形象。以下是对其外貌与服饰的极详细描述：

### 一、整体形体与皮肤
- 体态：身材修长纤细，肩颈线条流畅（直角肩），锁骨明显，腰肢盈盈一握，双腿修长。
- 肤色：皮肤极其白皙、细腻，呈现出温润的冷白皮质感，光滑无瑕。脸部、肩膀、手臂、大腿裸露的肌肤在柔光下泛着柔和的光泽。

### 二、头部与妆容
- 脸型：精致小巧的瓜子脸，下巴尖细。
- 眉毛：黑色细长眉毛，眉形自然略带弧度。
- 眼睛：大而有神的杏眼，瞳色为浅灰蓝色，眼神冷傲锐利。
- 眼妆：精致烟熏妆，眼线浓黑且微微上挑，眼影晕染深邃，睫毛纤长浓密。
- 唇部：饱满的双唇涂有浓郁的深红色（暗红/砖红色）唇膏，呈哑光质感，气场强大。
- 鼻部：小巧高挺。
- 面颊：双颊带有自然的阴影修饰。

### 三、发型与发色
- 发色：极为独特的双色渐变发型。头顶及大部分发丝为银白色（铂白色），发梢处逐渐过渡为鲜艳的宝蓝色（电光蓝），色彩对比鲜明，极具视觉冲击力。
- 发型：蓬松的中长波波头，发丝呈现自然的微卷弧度，发尾向外翘起，发量丰盈，富有光泽感。头顶的发根偏向一侧，露出额头。

### 四、耳饰
- 双耳佩戴着精致的银色耳钉，造型为闪亮的花朵或几何图形，表面镶嵌有细密的水钻，闪烁耀眼。

### 五、上身穿搭
- 主裙：
  - 挂脖深 V 领设计的黑色高开叉礼服长裙，剪裁极度修身，勾勒出曼妙的身材曲线。
  - 面料为高光泽度的黑色缎面/丝绒材质，质感奢华，带有微妙的光泽反射。
  - 裙身右侧腰部至髋部有大面积的褶皱/抓褶设计，增加立体感与层次感。
  - 右肩处有一片黑色半透明薄纱材质的不对称披肩装饰，自然垂落在肩部与上臂。
  - 裙摆为高开叉设计，右侧从大腿根部一直开叉至下摆，露出修长的腿部线条。

### 六、配饰
- 戒指：左手无名指（画面下方）佩戴着一枚银色宽版戒指，表面镶嵌有宝石或水晶，闪烁发光。
- 美甲：手指涂有红色指甲油，与唇色呼应。

### 七、纹身细节
- 左胸上方（锁骨下方靠近胸口的位置）有一处黑色英文纹身，字迹潦草带有手写风格，呈现出个性叛逆的特质。

### 八、整体配色与材质总结
- 配色方案：以银白色、宝蓝色（发色）与黑色（礼服）为主色调，辅以银色（饰品）和深红色（唇妆、甲油）作为点缀，冷色调为主，暖色作为强调，整体呈现出冷艳、摩登、富有视觉冲击力的现代感。
- 材质对比：柔软高光的黑色缎面、轻盈半透的黑色薄纱披肩、闪烁的银色金属饰品，以及蓬松丝滑的渐变染发，多种材质层次分明，极具高级质感。
