这是一位兼具中式古典与哥特奇幻风格（带有猫耳与吸血鬼元素）的年轻女性角色，其形象细节如下：

### 一、面部与妆容
- 皮肤：拥有极度白皙、细腻如瓷的肌肤，近乎半透明，呈现出一种冷调的病态美。
- 脸型：精致的小巧瓜子脸，下巴尖细。
- 眼睛：眼睛大而有神，瞳色为妖异的深红色（红瞳）。眼妆浓郁，带有黑色上扬的猫眼眼线，睫毛纤长浓密；眼周晕染着一圈淡淡的桃红色/绯红色眼影，带有一种魅惑而略显妖冶的质感。
- 眉毛：纤细的黑色柳叶眉，微微弯曲。
- 嘴唇：唇形小巧饱满，涂抹着精致的暗红色渐变唇膏（咬唇妆），嘴角带着一丝神秘、若有若无的微笑。

### 二、发型与发饰
- 发色：如墨般漆黑、柔顺且富有光泽的黑色长发。
- 发型：
  - 额前留着整齐的齐刘海（姬发式），刚好齐眉。
  - 两颊留有垂至胸前的较长鬓发，修饰脸型。
  - 头顶梳有两个可爱的、形似黑色猫耳的饱满发髻（或猫耳状假发装饰）。
  - 其余长发极长，如瀑布般散落在身体两侧、肩膀及身后，一直延伸至地面。
- 发饰：
  - 在两侧"猫耳"下方，各佩戴一朵硕大、鲜艳的红色重瓣花朵（形似牡丹或彼岸花）。
  - 花朵下方悬挂着精致的中式金色步摇流苏，由细小的金色链条和白色小珍珠、金色金属小配件组成，垂挂在耳畔。

### 三、服装穿搭
- 主裙（改良款挂脖旗袍）：
  - 款式：一件融合了挂脖设计与高开叉元素的暗红黑色改良旗袍。
  - 材质：主体采用华丽的暗红色真丝/织锦缎面料，带有细腻的光泽感。
  - 图案：胸前印有精美的金色重瓣花卉（如菊花或牡丹）刺绣，工艺繁复。
  - 领口：黑色立领挂脖设计，领口下方有一个水滴形镂空（keyhole），胸口处点缀有一枚精致的金色中式盘扣或金属吊坠。
  - 腰部：腰间束有一条宽边黑色织物腰带。腰带正中装饰有一朵银白色桃花/梅花形金属配饰，配饰下方垂挂着数条带有黑色珠子的流苏穗子。
  - 裙摆：裙摆极长且宽大，左侧有极高的开叉设计，一直开叉至大腿根部。

### 四、外罩披肩/衣袖
- 外层披挂着一件宽大的黑红双色广袖外袍（类似汉服羽织或大袖衫），松垮地搭在手臂上。
- 配色：外侧为沉稳的黑色，内衬为鲜艳的朱红色。
- 细节：衣袖边缘有暗红色的镶边，并绣有金色祥云纹理和古风文字字体的金色刺绣。
- 衣袖处还缀有红色的丝带流苏与细小的金色珠饰，随着身形自然垂落。

### 五、手部与足部配饰
- 手部：双手戴着一双黑色漆皮（或紧身乳胶/缎面）长款手套，包裹住双手直至上臂中部。右手微微抬起，手指呈优雅弯曲的姿态。
- 腿部：左腿因高开叉而完全展露，穿着一双半透明的纯白色大腿袜（白丝）。袜子材质轻薄，紧贴肌肤，在大腿中部有自然的收口。
- 足部：赤足（仅隔着白丝大腿袜），双腿交叠，可以清晰地看到白丝包裹下的脚趾与足部轮廓。
