这是一幅极其精致、融合了国风与二次元幻想风格的女性角色形象。以下是对该角色的无背景、无道具的纯角色形象详细描述：

### 一、身体特征与皮肤
- 肤色：皮肤极度白皙，宛如凝脂，带有半透明的瓷质质感，光滑无瑕。
- 体态：身材纤细修长，肩膀窄而精致，锁骨线条明显，双腿匀称而修长。
- 足部：赤足，脚趾整齐，右脚踝处系有一根红色细丝带，并在外侧打成一个精致的双耳蝴蝶结。

### 二、头部、发型与妆容
- 发色：深邃的纯黑色。
- 发型：留着经典的姬发式（Hime Cut）。额前是整齐的齐刘海，刚好及眉；脸颊两侧有垂至下巴的整齐断发，修饰脸型。其余的长发极长，直达臀部以下。发丝呈现动态的向两侧飞扬、飘逸的状态，显得蓬松而富有生命力。
- 脸型与五官：精致的小圆脸，下巴微尖。双眼极大，眼角微翘，瞳孔呈神秘的淡紫色（或薰衣草紫），眼神清冷而带有无辜感。
- 妆容：
  - 眼妆：深色眼线勾勒出微微上扬的眼廓，睫毛纤长且根根分明。眼影在眼尾及下眼睑处晕染出淡淡的绯红色，营造出一种楚楚可怜的宿醉妆或桃花妆效果。
  - 眉毛：细长且平缓的深色一字眉。
  - 唇妆：小巧的樱桃小嘴，涂抹着淡粉色的水光唇釉，嘴角微微上翘，唇色呈现由内而外的渐变效果。

### 三、头部与颈部饰品
- 颈部与头部没有繁复的重型首饰，仅依靠发型和服装的领口设计来衬托颈部线条，显得干净利落。
- 右手无名指上戴有一枚简约的银色细戒指。

### 四、上身穿搭（衣着与袖子）
- 款式：改良式国风抹胸款连衣短裙，配以分体式的落肩宽袖。
- 抹胸部分：
  - 主色调为霁红色，面料带有暗金色的织锦纹理。
  - 领口为心形抹胸设计，边缘镶有金边。
  - 胸口正中叠穿了一层V字形的白底金边内衬，并有橙色与白色的几何线条装饰，极具层次感。
- 分体式宽袖（袖套）：
  - 袖套自大臂处开始，通过一圈饰有小红色蝴蝶结的金色臂环固定。
  - 袖身呈宽大的喇叭状（宽口袖），大红色缎面材质，上面印有白色的五角星花纹和暗色云纹。
  - 袖口内衬多层白色的蕾丝荷叶边，边缘有精致的金线刺绣花边。

### 五、腰部设计（腰封与配饰）
- 宽大的黑色束腰（腰封）勾勒出极细的腰身，腰封上绣有金色的浪花纹路，正中是一个圆形的金色金属装饰，中心嵌有红色宝石。
- 腰封前方系着一条宽幅的红色丝带，打成一个夸张的蝴蝶结。
- 蝴蝶结正中垂下一股红色的编织中国结流苏。流苏上串有浅蓝色的玉石珠子和金属配饰，流苏末端为鲜红色的细密线穗，一直垂落至大腿中部。
- 另有两根宽幅的红色飘带从腰间两侧自然垂下，随风轻摆。

### 六、下身穿搭（裙摆结构）
整条裙子采用前短后长的燕尾式不对称设计，层叠繁复：
- 第一层（最外层）：由数片红色的花瓣状裙摆组成，边缘镶嵌金线，并装饰有白色的星形图案和波浪形白边。
- 第二层：粉红色的雪纺荷叶边裙摆，增加色彩过渡。
- 第三层（内衬）：蓬松的白色蕾丝蓬蓬裙，裙摆边缘呈锯齿状的花瓣形态，隐约露出薄荷绿色的花瓣尖端内衬，显得活泼灵动。
- 后裙摆（拖尾）：一片极其轻薄的半透明红色轻纱（欧根纱材质）从腰后延伸至小腿处，轻盈飘逸，半遮半掩地衬托出双腿线条。

### 七、色彩与材质总结
- 配色方案：以大面积的朱红色、鲜红色为主基调，以纯黑、纯白为对比色，融入粉红与微量的薄荷绿作为过渡，并用大量金色线条和配饰进行勾边提亮。
- 面料材质：结合了光滑奢华的织锦缎面、轻盈飘逸的雪纺与轻纱（欧根纱）、以及富有少女感的蕾丝和刺绣花边，质感丰富，华丽而不失灵动。
