这位女性角色呈现出一种融合了古典国风元素与现代朋克/机甲风格的 Cosplay 形象。以下是对其外貌与服饰的极详细描述：

### 一、整体形体与皮肤
- 体态：身材纤细修长，肩颈线条柔和（溜肩），胸部丰满，腰肢纤细，双腿修长白皙。
- 肤色：皮肤极其白皙、细腻，呈现出温润的白瓷质感，光滑无瑕。脸部、肩颈、手臂、大腿裸露的肌肤泛着柔润的光泽。

### 二、头部与妆容
- 脸型：精致小巧的瓜子脸，下巴线条柔和微尖。
- 眉毛：黑色细长柳叶眉，眉形自然舒缓。
- 眼睛：大而有神的杏眼，瞳色为温润的浅棕褐色，眼神清澈略带忧郁。
- 眼妆：精致眼妆，眼线自然，睫毛纤长浓密。
- 唇部：饱满的双唇涂有偏正红色的唇膏，呈半哑光质感，嘴角微抿。
- 鼻部：小巧挺拔。
- 面颊：两颊带有淡淡的红晕。

### 三、发型与发饰
- 发色：纯黑色长发，发质丝滑富有光泽。
- 发型：额前留有齐眉的齐刘海，两颊留有较短的修饰脸型发丝；头顶的部分长发高高束起形成高马尾/高发髻，其余长发披散在身后。
- 发饰：发髻右侧斜插着两枚精致的银色金属发簪，簪头呈尖锥形/箭头状，簪尾悬挂着细密的银色金属流苏坠子，随动作自然摇曳。

### 四、耳饰
- 双耳佩戴着精致的银色镂空雕花长耳坠，耳坠造型为对称的几何镂空牌状（类似中式牌饰），下垂至颈部附近。

### 五、颈肩装饰
- 颈部佩戴着一条极简的黑色细颈圈（Choker）。
- 颈肩处缠绕着一大圈灰色的雪纺薄纱披肩/围脖，自然堆叠在胸前，呈现出飘逸的层次感。

### 六、上身穿搭
- 主衣：黑色高光泽度皮革材质的挂脖抹胸胸衣，剪裁贴身，勾勒出丰满的胸部轮廓，边缘镶有银色金属铆钉。
- 胸衣正下方束有一条宽幅的黑色皮革腰封，腰封上点缀有金色与银色的金属铆钉。
- 腰封上悬挂着金色与银色的金属环饰，以及一个红色细绳编织的小型装饰结。
- 腰封侧面有红色丝绸飘带自然垂落。

### 七、下身与腿部装饰
- 下裙：腰封下方为深红黑色拼接的格子图案长裙，裙摆上印有橙红色的火焰/凤凰羽毛图案，边缘镶有金色包边。
- 大腿绑带：右大腿（画面左侧）上佩戴着一圈宽幅的黑色皮革绑带，绑带上镶嵌有银色金属铆钉，呈现出朋克/机甲风格的金属质感。

### 八、手部与足部
- 手部：双手修长白皙，指甲涂有淡粉色的指甲油，右手自然托腮，左手自然放在腿上。
- 脚部：双脚穿着一双黑色厚底皮革短靴，靴口装饰有红色细绳编织的流苏与金属扣件。
- 手镯：右前臂上佩戴着一只宽版的浅绿色翡翠（碧玉）圆条手镯，色泽清透温润。

### 九、整体配色与材质总结
- 配色方案：以黑色、深红色为主色调，辅以灰色（披肩）、银色（金属饰品）、金色（火焰纹与金属配饰）、浅绿色（玉镯）作为点缀，色彩浓烈而不失典雅。
- 材质对比：高光泽度的黑色皮革、飘逸轻盈的灰色雪纺、坚硬反光的金属铆钉、温润透亮的翡翠、刺绣华丽的丝绸，多种材质层次分明，将古典国风与未来朋克风格完美融合。
